A;B;C;D;E;F;CORR_1;CORR_2;Category
48;48;1;45;105;364;17;23;2
187;166;120;139;73;212;27;35;2
192;187;187;167;47;415;64;98;2
29;68;165;200;34;435;4;31;2
120;86;27;104;121;271;87;108;1
129;112;105;78;12;494;58;96;2
30;20;176;137;200;337;43;74;2
200;120;36;21;160;254;87;130;1
161;89;41;152;144;430;80;120;1
48;48;1;45;105;464;61;89;2
187;166;120;139;73;343;55;96;2
192;187;187;167;47;300;63;107;1
29;68;165;200;34;448;37;50;2
120;86;27;104;121;257;69;83;2
129;112;105;78;12;338;96;97;2
30;20;176;137;200;337;27;72;2
200;120;36;21;160;225;47;83;2
161;89;41;152;144;381;78;98;2
48;48;1;45;105;426;94;122;1
187;166;120;139;73;382;58;91;2
192;187;187;167;47;335;65;69;2
29;68;165;200;34;379;11;13;2
120;86;27;104;121;454;90;113;1
129;112;105;78;12;464;30;61;2
30;20;176;137;200;285;17;54;2
200;120;36;21;160;481;88;132;1
161;89;41;152;144;305;19;19;2
48;48;1;45;105;492;16;16;2
187;166;120;139;73;381;47;76;2
192;187;187;167;47;306;12;35;2
29;68;165;200;34;415;93;101;1
120;86;27;104;121;424;97;113;1
129;112;105;78;12;328;45;74;2
30;20;176;137;200;249;9;47;2
200;120;36;21;160;443;62;89;2
161;89;41;152;144;455;46;57;2
48;48;1;45;105;238;88;132;1
187;166;120;139;73;332;48;64;2
192;187;187;167;47;229;69;101;1
29;68;165;200;34;403;91;102;1
120;86;27;104;121;306;1;18;2
129;112;105;78;12;273;50;51;2
30;20;176;137;200;230;22;25;2
200;120;36;21;160;282;25;57;2
161;89;41;152;144;386;66;77;2
48;48;1;45;105;352;38;73;2
187;166;120;139;73;341;10;47;2
192;187;187;167;47;220;60;75;2
29;68;165;200;34;499;47;59;2
120;86;27;104;121;322;51;76;2
129;112;105;78;12;415;75;88;2
30;20;176;137;200;209;7;14;2
200;120;36;21;160;225;28;55;2
161;89;41;152;144;208;60;97;2
48;48;1;45;105;449;90;103;1
187;166;120;139;73;444;74;102;1
192;187;187;167;47;283;68;113;1
29;68;165;200;34;343;45;81;2
120;86;27;104;121;395;56;74;2
129;112;105;78;12;296;60;66;2
30;20;176;137;200;470;19;35;2
200;120;36;21;160;353;79;80;2
161;89;41;152;144;357;86;101;1
48;48;1;45;105;284;59;75;2
187;166;120;139;73;399;50;70;2
192;187;187;167;47;409;51;60;2
29;68;165;200;34;427;26;28;2
120;86;27;104;121;274;51;75;2
129;112;105;78;12;444;97;134;1
30;20;176;137;200;319;41;73;2
200;120;36;21;160;304;34;36;2
161;89;41;152;144;479;48;91;2
48;48;1;45;105;276;82;120;1
187;166;120;139;73;260;38;82;2
192;187;187;167;47;201;74;89;2
29;68;165;200;34;490;72;112;1
120;86;27;104;121;356;83;94;2
129;112;105;78;12;306;10;46;2
30;20;176;137;200;345;93;112;1
200;120;36;21;160;203;54;99;2
161;89;41;152;144;211;17;25;2
48;48;1;45;105;473;73;75;2
187;166;120;139;73;351;51;63;2
192;187;187;167;47;391;37;78;2
29;68;165;200;34;399;52;82;2
120;86;27;104;121;364;3;8;2
129;112;105;78;12;346;97;102;1
30;20;176;137;200;266;96;97;2
200;120;36;21;160;399;78;104;1
161;89;41;152;144;315;18;37;2
48;48;1;45;105;202;84;115;1
187;166;120;139;73;277;72;114;1
192;187;187;167;47;370;92;117;1
29;68;165;200;34;480;85;103;1
120;86;27;104;121;247;86;131;1
129;112;105;78;12;271;29;50;2
30;20;176;137;200;381;41;75;2
200;120;36;21;160;241;90;105;1
161;89;41;152;144;391;73;73;2
48;48;1;45;105;469;91;118;1
187;166;120;139;73;398;4;43;2
192;187;187;167;47;437;29;61;2
29;68;165;200;34;289;43;67;2
120;86;27;104;121;458;76;82;2
129;112;105;78;12;258;16;31;2
30;20;176;137;200;437;52;96;2
200;120;36;21;160;324;38;43;2
161;89;41;152;144;203;93;128;1
48;48;1;45;105;430;91;117;1
187;166;120;139;73;207;8;45;2
192;187;187;167;47;282;22;57;2
29;68;165;200;34;337;73;106;1
120;86;27;104;121;274;59;85;2
129;112;105;78;12;247;28;67;2
30;20;176;137;200;496;28;70;2
200;120;36;21;160;349;79;92;2
161;89;41;152;144;467;22;34;2
48;48;1;45;105;270;50;53;2
187;166;120;139;73;237;95;97;2
192;187;187;167;47;244;42;56;2
29;68;165;200;34;500;12;39;2
120;86;27;104;121;290;30;62;2
129;112;105;78;12;392;22;37;2
30;20;176;137;200;403;33;52;2
200;120;36;21;160;465;62;101;1
161;89;41;152;144;240;93;125;1
48;48;1;45;105;442;37;38;2
187;166;120;139;73;342;18;31;2
192;187;187;167;47;333;57;62;2
29;68;165;200;34;445;31;67;2
120;86;27;104;121;379;83;101;1
129;112;105;78;12;253;20;41;2
30;20;176;137;200;369;66;71;2
200;120;36;21;160;462;2;2;2
161;89;41;152;144;309;81;118;1
48;48;1;45;105;410;90;106;1
187;166;120;139;73;453;8;27;2
192;187;187;167;47;336;40;47;2
29;68;165;200;34;293;92;125;1
120;86;27;104;121;377;44;84;2
129;112;105;78;12;276;66;83;2
30;20;176;137;200;394;68;89;2
200;120;36;21;160;351;30;50;2
161;89;41;152;144;300;7;35;2
48;48;1;45;105;229;35;43;2
187;166;120;139;73;244;23;40;2
192;187;187;167;47;463;4;22;2
29;68;165;200;34;374;42;58;2
120;86;27;104;121;214;47;57;2
129;112;105;78;12;500;58;92;2
30;20;176;137;200;238;21;25;2
200;120;36;21;160;343;5;9;2
161;89;41;152;144;373;61;92;2
48;48;1;45;105;287;65;79;2
187;166;120;139;73;203;20;44;2
192;187;187;167;47;419;7;18;2
29;68;165;200;34;251;19;46;2
120;86;27;104;121;423;5;40;2
129;112;105;78;12;318;1;1;2
30;20;176;137;200;489;82;124;1
200;120;36;21;160;447;24;52;2
161;89;41;152;144;326;7;15;2
48;48;1;45;105;495;71;111;1
187;166;120;139;73;260;77;90;2
192;187;187;167;47;404;7;48;2
29;68;165;200;34;212;58;71;2
120;86;27;104;121;416;58;86;2
129;112;105;78;12;320;95;103;1
30;20;176;137;200;354;82;91;2
200;120;36;21;160;450;91;115;1
161;89;41;152;144;208;14;50;2
48;48;1;45;105;456;67;76;2
187;166;120;139;73;341;40;54;2
192;187;187;167;47;459;67;79;2
29;68;165;200;34;329;75;83;2
120;86;27;104;121;275;97;136;1
129;112;105;78;12;374;4;34;2
30;20;176;137;200;306;11;36;2
200;120;36;21;160;476;40;57;2
161;89;41;152;144;285;37;63;2
48;48;1;45;105;410;87;113;1
187;166;120;139;73;262;37;80;2
192;187;187;167;47;485;2;37;2
29;68;165;200;34;458;26;54;2
120;86;27;104;121;334;54;56;2
129;112;105;78;12;215;48;84;2
30;20;176;137;200;404;55;80;2
200;120;36;21;160;498;25;28;2
161;89;41;152;144;210;27;37;2
48;48;1;45;105;477;24;59;2
187;166;120;139;73;408;99;120;1
192;187;187;167;47;481;50;88;2
29;68;165;200;34;478;66;76;2
120;86;27;104;121;342;50;61;2
129;112;105;78;12;233;95;129;1
30;20;176;137;200;337;86;121;1
200;120;36;21;160;356;84;123;1
161;89;41;152;144;388;7;12;2
48;48;1;45;105;298;7;38;2
187;166;120;139;73;329;89;103;1
192;187;187;167;47;289;1;46;2
29;68;165;200;34;346;48;90;2
120;86;27;104;121;351;35;74;2
129;112;105;78;12;317;10;12;2
30;20;176;137;200;444;89;115;1
200;120;36;21;160;489;69;83;2
161;89;41;152;144;395;54;63;2
48;48;1;45;105;306;51;81;2
187;166;120;139;73;230;32;34;2
192;187;187;167;47;281;94;105;1
29;68;165;200;34;233;50;77;2
120;86;27;104;121;232;51;60;2
129;112;105;78;12;323;64;76;2
30;20;176;137;200;320;32;34;2
200;120;36;21;160;223;62;103;1
161;89;41;152;144;498;65;69;2
48;48;1;45;105;313;10;23;2
187;166;120;139;73;312;65;91;2
192;187;187;167;47;395;9;35;2
29;68;165;200;34;423;54;63;2
120;86;27;104;121;205;29;31;2
129;112;105;78;12;216;15;46;2
30;20;176;137;200;453;46;49;2
200;120;36;21;160;305;43;76;2
161;89;41;152;144;291;65;100;1
48;48;1;45;105;420;69;106;1
187;166;120;139;73;224;54;98;2
192;187;187;167;47;318;2;6;2
29;68;165;200;34;215;10;27;2
120;86;27;104;121;208;34;65;2
129;112;105;78;12;434;53;63;2
30;20;176;137;200;371;7;50;2
200;120;36;21;160;234;67;97;2
161;89;41;152;144;278;12;31;2
48;48;1;45;105;272;56;76;2
187;166;120;139;73;485;19;59;2
192;187;187;167;47;295;47;91;2
29;68;165;200;34;377;5;37;2
120;86;27;104;121;429;5;50;2
129;112;105;78;12;441;63;105;1
30;20;176;137;200;439;40;73;2
200;120;36;21;160;441;38;73;2
161;89;41;152;144;441;55;55;2
48;48;1;45;105;323;52;88;2
187;166;120;139;73;409;24;26;2
192;187;187;167;47;425;80;109;1
29;68;165;200;34;369;81;112;1
120;86;27;104;121;434;67;106;1
129;112;105;78;12;310;81;83;2
30;20;176;137;200;227;65;96;2
200;120;36;21;160;307;27;54;2
161;89;41;152;144;286;22;62;2
48;48;1;45;105;430;58;62;2
187;166;120;139;73;370;70;112;1
192;187;187;167;47;232;77;102;1
29;68;165;200;34;325;68;76;2
120;86;27;104;121;395;68;70;2
129;112;105;78;12;452;11;43;2
30;20;176;137;200;378;6;7;2
200;120;36;21;160;486;78;98;2
161;89;41;152;144;457;61;78;2
48;48;1;45;105;443;99;119;1
187;166;120;139;73;353;70;105;1
192;187;187;167;47;406;87;105;1
29;68;165;200;34;359;87;124;1
120;86;27;104;121;267;62;83;2
129;112;105;78;12;237;100;132;1
30;20;176;137;200;368;62;106;1
200;120;36;21;160;287;24;38;2
161;89;41;152;144;250;71;111;1
48;48;1;45;105;358;99;116;1
187;166;120;139;73;429;79;89;2
192;187;187;167;47;401;16;33;2
29;68;165;200;34;206;98;127;1
120;86;27;104;121;496;10;42;2
129;112;105;78;12;500;55;71;2
30;20;176;137;200;330;54;59;2
200;120;36;21;160;310;83;125;1
161;89;41;152;144;403;47;48;2
48;48;1;45;105;479;94;110;1
187;166;120;139;73;375;24;46;2
192;187;187;167;47;285;16;48;2
29;68;165;200;34;359;44;58;2
120;86;27;104;121;344;55;89;2
129;112;105;78;12;354;19;26;2
30;20;176;137;200;383;50;91;2
200;120;36;21;160;476;15;51;2
161;89;41;152;144;380;30;59;2
48;48;1;45;105;447;39;59;2
187;166;120;139;73;330;44;47;2
192;187;187;167;47;300;79;82;2
29;68;165;200;34;447;40;66;2
120;86;27;104;121;323;85;127;1
129;112;105;78;12;257;88;128;1
30;20;176;137;200;293;94;129;1
200;120;36;21;160;207;78;112;1
161;89;41;152;144;211;30;75;2
48;48;1;45;105;369;38;51;2
187;166;120;139;73;350;20;53;2
192;187;187;167;47;385;87;121;1
29;68;165;200;34;231;56;93;2
120;86;27;104;121;392;65;65;2
129;112;105;78;12;378;55;90;2
30;20;176;137;200;356;35;52;2
200;120;36;21;160;402;35;54;2
161;89;41;152;144;444;93;104;1
48;48;1;45;105;208;97;110;1
187;166;120;139;73;309;44;77;2
192;187;187;167;47;457;12;28;2
29;68;165;200;34;240;24;36;2
120;86;27;104;121;488;79;89;2
129;112;105;78;12;490;5;49;2
30;20;176;137;200;378;30;36;2
200;120;36;21;160;399;99;129;1
161;89;41;152;144;349;2;46;2
48;48;1;45;105;305;8;35;2
187;166;120;139;73;267;88;102;1
192;187;187;167;47;460;33;73;2
29;68;165;200;34;409;67;90;2
120;86;27;104;121;297;64;84;2
129;112;105;78;12;318;32;47;2
30;20;176;137;200;263;86;89;2
200;120;36;21;160;206;19;54;2
161;89;41;152;144;285;61;65;2
48;48;1;45;105;333;45;53;2
187;166;120;139;73;453;17;34;2
192;187;187;167;47;217;52;84;2
29;68;165;200;34;416;17;57;2
120;86;27;104;121;204;26;35;2
129;112;105;78;12;262;77;83;2
30;20;176;137;200;493;5;36;2
200;120;36;21;160;419;67;99;2
161;89;41;152;144;407;82;125;1
48;48;1;45;105;317;41;68;2
187;166;120;139;73;432;73;116;1
192;187;187;167;47;415;40;70;2
29;68;165;200;34;271;42;81;2
120;86;27;104;121;365;24;29;2
129;112;105;78;12;486;19;56;2
30;20;176;137;200;443;93;114;1
200;120;36;21;160;261;94;105;1
161;89;41;152;144;391;37;57;2
48;48;1;45;105;464;76;112;1
187;166;120;139;73;310;23;37;2
192;187;187;167;47;451;63;75;2
29;68;165;200;34;373;79;93;2
120;86;27;104;121;390;98;99;2
129;112;105;78;12;455;28;65;2
30;20;176;137;200;493;74;78;2
200;120;36;21;160;372;32;39;2
161;89;41;152;144;325;43;50;2
48;48;1;45;105;259;100;105;1
187;166;120;139;73;477;49;55;2
192;187;187;167;47;426;30;33;2
29;68;165;200;34;328;27;41;2
120;86;27;104;121;282;32;73;2
129;112;105;78;12;283;10;43;2
30;20;176;137;200;424;61;82;2
200;120;36;21;160;308;37;52;2
161;89;41;152;144;358;81;82;2
48;48;1;45;105;357;98;132;1
187;166;120;139;73;481;29;36;2
192;187;187;167;47;353;15;42;2
29;68;165;200;34;486;82;95;2
120;86;27;104;121;375;35;73;2
129;112;105;78;12;308;58;77;2
30;20;176;137;200;302;51;90;2
200;120;36;21;160;286;98;139;1
161;89;41;152;144;367;29;63;2
48;48;1;45;105;481;49;62;2
187;166;120;139;73;372;100;128;1
192;187;187;167;47;491;95;107;1
29;68;165;200;34;491;51;67;2
120;86;27;104;121;296;1;40;2
129;112;105;78;12;401;42;45;2
30;20;176;137;200;330;55;74;2
200;120;36;21;160;400;42;77;2
161;89;41;152;144;457;30;43;2
48;48;1;45;105;446;11;29;2
187;166;120;139;73;375;1;18;2
192;187;187;167;47;342;100;105;1
29;68;165;200;34;208;35;73;2
120;86;27;104;121;311;13;43;2
129;112;105;78;12;338;13;33;2
30;20;176;137;200;403;91;134;1
200;120;36;21;160;419;74;106;1
161;89;41;152;144;250;100;133;1
48;48;1;45;105;406;60;102;1
187;166;120;139;73;405;70;102;1
192;187;187;167;47;369;24;29;2
29;68;165;200;34;263;49;82;2
120;86;27;104;121;412;54;68;2
129;112;105;78;12;328;4;45;2
30;20;176;137;200;206;43;74;2
200;120;36;21;160;462;43;57;2
161;89;41;152;144;373;47;67;2
48;48;1;45;105;499;88;130;1
187;166;120;139;73;271;32;45;2
192;187;187;167;47;246;88;102;1
29;68;165;200;34;429;56;70;2
120;86;27;104;121;500;66;70;2
129;112;105;78;12;479;50;70;2
30;20;176;137;200;401;42;49;2
200;120;36;21;160;277;38;50;2
161;89;41;152;144;422;89;103;1
48;48;1;45;105;260;6;25;2
187;166;120;139;73;447;37;66;2
192;187;187;167;47;393;66;66;2
29;68;165;200;34;343;25;36;2
120;86;27;104;121;417;33;39;2
129;112;105;78;12;443;10;39;2
30;20;176;137;200;339;87;98;2
200;120;36;21;160;389;40;63;2
161;89;41;152;144;222;75;97;2
48;48;1;45;105;402;86;103;1
187;166;120;139;73;451;95;104;1
192;187;187;167;47;483;100;120;1
29;68;165;200;34;369;19;21;2
120;86;27;104;121;471;12;50;2
129;112;105;78;12;448;34;39;2
30;20;176;137;200;311;57;86;2
200;120;36;21;160;207;1;18;2
161;89;41;152;144;467;32;35;2
48;48;1;45;105;231;61;68;2
187;166;120;139;73;464;90;114;1
192;187;187;167;47;404;54;98;2
29;68;165;200;34;202;4;28;2
120;86;27;104;121;266;55;78;2
129;112;105;78;12;238;25;52;2
30;20;176;137;200;306;24;43;2
200;120;36;21;160;369;65;73;2
161;89;41;152;144;251;15;28;2
48;48;1;45;105;381;43;48;2
187;166;120;139;73;218;97;108;1
192;187;187;167;47;384;61;61;2
29;68;165;200;34;281;30;53;2
120;86;27;104;121;456;7;24;2
129;112;105;78;12;297;61;102;1
30;20;176;137;200;352;61;97;2
200;120;36;21;160;455;88;110;1
161;89;41;152;144;384;8;21;2
48;48;1;45;105;204;29;69;2
187;166;120;139;73;460;60;75;2
192;187;187;167;47;407;60;67;2
29;68;165;200;34;442;40;41;2
120;86;27;104;121;216;71;91;2
129;112;105;78;12;263;16;23;2
30;20;176;137;200;280;8;9;2
200;120;36;21;160;303;35;75;2
161;89;41;152;144;233;91;95;2
48;48;1;45;105;275;36;61;2
187;166;120;139;73;466;48;86;2
192;187;187;167;47;299;82;95;2
29;68;165;200;34;218;54;91;2
120;86;27;104;121;358;95;131;1
129;112;105;78;12;436;90;113;1
30;20;176;137;200;345;60;69;2
200;120;36;21;160;215;50;69;2
161;89;41;152;144;352;99;136;1
48;48;1;45;105;493;51;60;2
187;166;120;139;73;240;79;85;2
192;187;187;167;47;459;69;108;1
29;68;165;200;34;259;32;37;2
120;86;27;104;121;407;53;76;2
129;112;105;78;12;476;54;99;2
30;20;176;137;200;380;30;50;2
200;120;36;21;160;315;48;72;2
161;89;41;152;144;250;27;35;2
48;48;1;45;105;427;19;56;2
187;166;120;139;73;283;48;80;2
192;187;187;167;47;419;62;77;2
29;68;165;200;34;283;12;52;2
120;86;27;104;121;209;47;77;2
129;112;105;78;12;302;7;27;2
30;20;176;137;200;304;80;124;1
200;120;36;21;160;360;73;109;1
161;89;41;152;144;224;36;70;2
48;48;1;45;105;443;78;100;1
187;166;120;139;73;323;99;104;1
192;187;187;167;47;205;53;98;2
29;68;165;200;34;259;13;24;2
120;86;27;104;121;339;14;42;2
129;112;105;78;12;293;21;41;2
30;20;176;137;200;300;33;57;2
200;120;36;21;160;437;75;101;1
161;89;41;152;144;346;24;53;2
48;48;1;45;105;462;53;96;2
187;166;120;139;73;222;34;49;2
192;187;187;167;47;446;15;36;2
29;68;165;200;34;446;68;98;2
120;86;27;104;121;439;47;74;2
129;112;105;78;12;333;20;33;2
30;20;176;137;200;365;80;106;1
200;120;36;21;160;397;11;36;2
161;89;41;152;144;492;51;84;2
48;48;1;45;105;309;38;63;2
187;166;120;139;73;304;98;141;1
192;187;187;167;47;202;62;85;2
29;68;165;200;34;243;26;35;2
120;86;27;104;121;292;96;125;1
129;112;105;78;12;244;18;40;2
30;20;176;137;200;205;25;49;2
200;120;36;21;160;240;37;40;2
161;89;41;152;144;212;70;115;1
48;48;1;45;105;320;40;82;2
187;166;120;139;73;484;96;108;1
192;187;187;167;47;372;60;93;2
29;68;165;200;34;418;65;87;2
120;86;27;104;121;463;81;90;2
129;112;105;78;12;261;100;139;1
30;20;176;137;200;268;85;99;2
200;120;36;21;160;212;66;76;2
161;89;41;152;144;426;31;38;2
48;48;1;45;105;383;38;56;2
187;166;120;139;73;409;78;94;2
192;187;187;167;47;206;8;14;2
29;68;165;200;34;352;36;40;2
120;86;27;104;121;277;72;95;2
129;112;105;78;12;261;22;65;2
30;20;176;137;200;438;85;99;2
200;120;36;21;160;432;86;90;2
161;89;41;152;144;483;25;36;2
48;48;1;45;105;256;98;114;1
187;166;120;139;73;390;2;2;2
192;187;187;167;47;230;95;106;1
29;68;165;200;34;202;55;55;2
120;86;27;104;121;406;14;47;2
129;112;105;78;12;277;28;63;2
30;20;176;137;200;409;60;82;2
200;120;36;21;160;324;59;95;2
161;89;41;152;144;250;65;73;2
48;48;1;45;105;303;84;86;2
187;166;120;139;73;419;23;62;2
192;187;187;167;47;367;71;89;2
29;68;165;200;34;316;73;117;1
120;86;27;104;121;408;51;52;2
129;112;105;78;12;474;26;70;2
30;20;176;137;200;291;2;20;2
200;120;36;21;160;338;84;112;1
161;89;41;152;144;372;42;66;2
48;48;1;45;105;211;25;56;2
187;166;120;139;73;442;21;42;2
192;187;187;167;47;346;90;114;1
29;68;165;200;34;292;19;27;2
120;86;27;104;121;348;55;96;2
129;112;105;78;12;306;43;58;2
30;20;176;137;200;391;44;64;2
200;120;36;21;160;457;98;103;1
161;89;41;152;144;394;62;105;1
48;48;1;45;105;383;77;107;1
187;166;120;139;73;375;26;29;2
192;187;187;167;47;405;85;87;2
29;68;165;200;34;210;27;35;2
120;86;27;104;121;413;57;89;2
129;112;105;78;12;423;15;33;2
30;20;176;137;200;480;84;96;2
200;120;36;21;160;414;80;88;2
161;89;41;152;144;266;30;50;2
48;48;1;45;105;459;74;118;1
187;166;120;139;73;228;23;35;2
192;187;187;167;47;251;19;24;2
29;68;165;200;34;499;65;89;2
120;86;27;104;121;342;24;33;2
129;112;105;78;12;354;36;66;2
30;20;176;137;200;383;91;110;1
200;120;36;21;160;417;59;82;2
161;89;41;152;144;386;59;89;2
48;48;1;45;105;372;18;32;2
187;166;120;139;73;297;96;106;1
192;187;187;167;47;266;23;45;2
29;68;165;200;34;411;46;91;2
120;86;27;104;121;476;83;91;2
129;112;105;78;12;203;59;81;2
30;20;176;137;200;326;40;57;2
200;120;36;21;160;419;66;107;1
161;89;41;152;144;230;92;99;2
48;48;1;45;105;366;30;60;2
187;166;120;139;73;497;5;28;2
192;187;187;167;47;347;9;15;2
29;68;165;200;34;334;74;106;1
120;86;27;104;121;354;6;24;2
129;112;105;78;12;237;60;76;2
30;20;176;137;200;432;97;139;1
200;120;36;21;160;438;21;53;2
161;89;41;152;144;258;12;28;2
48;48;1;45;105;281;37;77;2
187;166;120;139;73;432;15;54;2
192;187;187;167;47;263;1;35;2
29;68;165;200;34;261;92;124;1
120;86;27;104;121;235;7;43;2
129;112;105;78;12;292;93;107;1
30;20;176;137;200;232;95;133;1
200;120;36;21;160;314;54;57;2
161;89;41;152;144;493;86;103;1
48;48;1;45;105;384;24;29;2
187;166;120;139;73;500;37;40;2
192;187;187;167;47;337;92;109;1
29;68;165;200;34;269;93;135;1
120;86;27;104;121;334;1;42;2
129;112;105;78;12;421;28;64;2
30;20;176;137;200;216;31;74;2
200;120;36;21;160;243;100;142;1
161;89;41;152;144;243;51;54;2
48;48;1;45;105;349;6;38;2
187;166;120;139;73;421;48;79;2
192;187;187;167;47;409;100;116;1
29;68;165;200;34;493;18;53;2
120;86;27;104;121;480;69;100;1
129;112;105;78;12;383;56;71;2
30;20;176;137;200;241;16;26;2
200;120;36;21;160;483;86;107;1
161;89;41;152;144;226;33;34;2
48;48;1;45;105;311;38;76;2
187;166;120;139;73;422;37;57;2
192;187;187;167;47;275;64;87;2
29;68;165;200;34;465;5;41;2
120;86;27;104;121;308;41;72;2
129;112;105;78;12;219;48;80;2
30;20;176;137;200;315;12;52;2
200;120;36;21;160;225;5;6;2
161;89;41;152;144;255;25;63;2
